,,0,0,0,0,0,0,0,0,0,0,0,0
,,0,1,2,3,4,5,6,7,8,9,10,11
j1,u1,0.0,0.0,0.0,-8.881784474557006e-13,-2.2204460603525443e-12,0.0,0.0,1.9984014566610925e-12,0.0,0.0,0.0,0.0
j1,u2,-0.0,0.0,0.0,0.0,0.0,-9.094947017729282e-13,-0.0,0.0,0.0,0.0,0.0,0.0
j1,u3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j1,u4,0.0,0.0,1.8189894035458565e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j1,u5,5000.0,7000.0,10999.999999999998,4000.0000000000005,10000.000000000002,6000.0,11000.0,8999.999999999998,6000.0,8000.0,7000.0,5000.0
j2,u1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
j2,u2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
j2,u3,-0.0,-1.0913936421275139e-11,-0.0,-1.8189894035458565e-11,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
j2,u4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j2,u5,7000.0,7000.000000000011,6999.999999999999,9000.000000000018,4000.0,7999.999999999999,9000.0,5000.0,7000.0,6000.0,6000.0,5000.0
j3,u1,0.0,0.0,-9.094947017729282e-12,0.0,-2.7284841053187847e-12,-9.094947017729282e-13,0.0,0.0,0.0,-1.8189894035458565e-12,3.637978807091713e-12,0.0
j3,u2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j3,u3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j3,u4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j3,u5,4000.0,9000.0,7000.000000000009,4999.999999999999,7000.000000000003,5000.0,8000.0,5000.0,9000.0,5000.000000000002,8999.999999999996,6000.0
j4,u1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
j4,u2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
j4,u3,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-6.366462912410498e-12,-0.0,-0.0,-0.0,1.8189894035458565e-12
j4,u4,1.8189894035458565e-12,4.547473508864641e-12,-0.0,0.0,-0.0,-9.094947017729282e-12,0.0,-0.0,3.637978807091713e-12,-0.0,-0.0,0.0
j4,u5,11999.999999999998,7999.999999999995,8000.0,3999.9999999999995,4000.0,11000.00000000001,12000.0,6000.000000000006,7999.999999999996,4000.0,8000.0,11999.999999999998
