,,0,0,0,0,0,0,0,0,0,0,0,0
,,0,1,2,3,4,5,6,7,8,9,10,11
h1,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h1,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h1,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h2,i1,16000.0,-0.0,15800.0,15300.0,-0.0,11700.0,17200.0,16399.0,-0.0,15200.0,-0.0,14300.0
h2,i2,-0.0,-0.0,-0.0,-0.0,0.0,2000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h2,i3,0.0,10700.0,-0.0,-0.0,2400.0,0.0,-0.0,-0.0,5200.0,0.0,3500.0,100.0
h3,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h3,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h3,i3,7400.0,-0.0,11900.0,14100.0,-0.0,14100.0,15100.0,9901.0,-0.0,15800.0,-0.0,8700.0
h4,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h4,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h4,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h5,i1,-0.0,-0.0,-0.0,978.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.0
h5,i2,15400.0,14600.0,15500.0,14622.0,15500.0,14000.0,15600.0,14500.0,16300.0,14900.0,15600.0,15098.0
h5,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
