,,0,0,0,0,0,0,0,0,0,0,0,0
,,0,1,2,3,4,5,6,7,8,9,10,11
f1,i1,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
f1,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f1,i3,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
f2,i1,20900.0,19500.0,20100.0,21500.0,21400.0,19400.0,22700.0,20000.0,19900.0,19600.0,21300.0,20200.0
f2,i2,-0.0,2400.0,-0.0,-0.0,1500.0,-0.0,-0.0,-0.0,3500.0,2300.0,1300.0,-0.0
f2,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f3,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f3,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f3,i3,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f4,i1,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f4,i2,20000.0,17800.0,20200.0,5300.0,4500.0,18400.0,19200.0,19200.0,4500.0,17900.0,18500.0,20600.0
f4,i3,1900.0,7000.0,2100.0,17250.0,19400.0,5600.0,-0.0,-0.0,19300.0,4400.0,6100.0,1000.0
f5,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f5,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
f5,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
