,,,0,0,0,0,0,0,0,0,0,0,0,0
,,,0,1,2,3,4,5,6,7,8,9,10,11
k2,l1,h1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
k2,l1,h2,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
k2,l1,h3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
k2,l1,h4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
k2,l1,h5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
k2,l2,h1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
k2,l2,h2,57200.0,56400.0,63200.0,61200.0,62800.0,54800.0,68800.0,65600.0,55200.0,60800.0,62000.0,57600.0
k2,l2,h3,-0.0,25600.0,14600.0,-0.0,18600.0,5400.0,4400.0,4600.0,32200.0,25900.0,17400.0,-0.0
k2,l2,h4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
k2,l2,h5,14000.0,45900.0,32000.0,43200.0,33000.0,22000.0,48400.0,19000.0,52200.0,36900.0,4200.0,19600.0
