,,0,0,0,0,0,0,0,0,0,0,0,0
,,0,1,2,3,4,5,6,7,8,9,10,11
h1,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h1,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h1,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h2,i1,8796.0,-0.0,4298.0,3130.0,-0.0,5700.0,4300.0,4200.0,4100.0,4400.0,-0.0,5798.0
h2,i2,-0.0,2100.0,-0.0,-0.0,5300.0,2000.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
h2,i3,0.0,-0.0,-0.0,-0.0,2700.0,-0.0,-0.0,-0.0,2600.0,-0.0,1344.0,100.0
h3,i1,-0.0,-0.0,2.0,400.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h3,i2,-0.0,-0.0,698.0,5000.0,-0.0,4100.0,5400.0,-0.0,-0.0,6200.0,-0.0,-0.0
h3,i3,8700.0,7900.0,9000.0,4900.0,11800.0,5200.0,4300.0,9300.0,8900.0,3800.0,10700.0,10200.0
h4,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h4,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h4,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h5,i1,1904.0,-0.0,-0.0,570.0000000000105,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.0
h5,i2,4600.0,-0.0,4002.0,-0.0,-0.0,-0.0,-0.0,5000.0,-0.0,600.0,3156.0,5500.0
h5,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
