,,0,0,0,0,0,0,0,0,0,0,0,0
,,0,1,2,3,4,5,6,7,8,9,10,11
h1,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h1,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h1,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h2,i1,10200.0,7100.0,15800.0,15300.0,9450.0,13700.0,17200.0,15800.0,3900.0,15200.0,9000.0,14400.0
h2,i2,-0.0,3500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4100.0,-0.0,1044.0,-0.0
h2,i3,5800.0,3500.0,-0.0,-0.0,4900.0,-0.0,-0.0,600.0,5800.0,-0.0,5456.0,-0.0
h3,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h3,i2,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h3,i3,7400.0,9000.0,11900.0,14100.0,-0.0,14100.0,15100.0,9900.0,3300.0,15800.0,300.0,8700.0
h4,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h4,i2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h4,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
h5,i1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1200.0,-0.0,-0.0,-0.0,-0.0,-0.0
h5,i2,15400.0,14600.0,15500.0,15600.0,15500.0,14000.0,14400.0,14500.0,16300.0,14900.0,15600.0,15100.0
h5,i3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
